Nama,Jumlah
Maruti Wagon R LXI CNG,49
Hyundai Creta 1.6 CRDi SX Option,45
Honda Jazz V,34
Maruti Ertiga VDI,34
Audi A4 New 2.0 TDI Multitronic,31
Hyundai EON LPG Era Plus Option,30
Nissan Micra Diesel XV,30
Toyota Innova Crysta 2.8 GX AT 8S,29
Volkswagen Vento Diesel Comfortline,27
Tata Indica Vista Quadrajet LS,27
Maruti Ciaz Zeta,25
Honda City 1.5 V AT Sunroof,25
Maruti Swift VDI BSIV,24
Land Rover Range Rover 2.2L Pure,23
Land Rover Freelander 2 TD4 SE,23
Mitsubishi Pajero Sport 4X4,22
Honda Amaze S i-Dtech,21
Maruti Swift DDiS VDI,20
Renault Duster 85PS Diesel RxL Plus,20
Mercedes-Benz New C-Class C 220 CDI BE Avantgare,20
BMW 3 Series 320d,20
Maruti S Cross DDiS 200 Alpha,20
Audi A6 2011-2015 35 TFSI Technology,19
Hyundai i20 1.2 Magna,19
Volkswagen Vento Petrol Highline AT,19
Honda City Corporate Edition,18
Maruti Alto K10 2010-2014 VXI,18
Honda WRV i-VTEC VX,18
Toyota Innova 2.5 V Diesel 7-seater,18
Renault Duster 110PS Diesel RxZ Pack,18
Toyota Corolla Altis G,18
Mahindra Ssangyong Rexton RX7,18
Audi A6 2.7 TDI,17
Volkswagen Vento 1.6 Highline,17
Maruti Wagon R LXI BSIII,17
Maruti Vitara Brezza ZDi Plus,17
Mahindra KUV 100 mFALCON G80 K6 5str AW,17
Mercedes-Benz M-Class ML 350 CDI,16
Volkswagen Polo Diesel Trendline 1.2L,16
Maruti Alto LXi,16
Tata Nano LX SE,16
Mahindra KUV 100 mFALCON D75 K8 Dual Tone,16
Hyundai i20 Magna Optional 1.2,16
Hyundai Elantra 2.0 SX Option AT,16
Toyota Corolla Altis G AT,16
Hyundai Elantra CRDi,16
Toyota Innova Crysta 2.7 GX MT,16
Hyundai Xcent 1.1 CRDi S,15
Mahindra Thar CRDe AC,15
Audi A4 2.0 TDI 177 Bhp Premium Plus,15
Maruti Swift LDI,15
Maruti Swift Ldi BSIV,15
Maruti Swift VDI,15
Hyundai Grand i10 Sportz,15
Volkswagen Vento 2013-2015 1.6 Comfortline,14
Renault KWID RXT,14
Hyundai i10 Asta,14
Nissan X-Trail SLX AT,14
Maruti Zen Estilo VXI BSIII,14
Toyota Innova Crysta 2.4 GX MT 8S,14
Ford Figo Diesel Titanium,13
Mercedes-Benz New C-Class C 200 CGI Avantgarde,13
Mercedes-Benz New C-Class 200 CDI Classic,13
Tata Indica V2 eLS,13
Audi A4 2.0 TDI Multitronic,13
Honda City ZX CVT,13
Mercedes-Benz C-Class Progressive C 220d,13
Maruti Ertiga SHVS VDI,13
Hyundai Creta 1.4 E Plus Diesel,13
Porsche Cayenne 2009-2014 Turbo,13
Mahindra XUV500 W8 4WD,12
Hyundai i10 Sportz 1.2 AT,12
Nissan Terrano XV D Pre,12
Honda Brio VX AT,12
Audi A6 2.0 TDI Design Edition,12
Ford Fiesta 1.4 SXi TDCi,12
Toyota Innova 2.0 G1,12
Toyota Innova 2.5 VX 7 STR BSIV,12
Hyundai Santro Xing XL,12
Tata Zest Revotron 1.2T XE,12
Honda Amaze SX i-VTEC,12
Ford Figo Diesel ZXI,12
Maruti Ritz VDi,12
Honda City i VTEC E,12
BMW 5 Series 2003-2012 525d,12
Hyundai i10 Sportz 1.2,12
Hyundai Santro Xing XO,12
Toyota Fortuner 4x2 Manual,12
Audi A6 2011-2015 35 TDI Premium,12
Ford Ecosport 1.5 DV5 MT Titanium Optional,11
Mahindra XUV500 W8 2WD,11
Honda Amaze SX i-DTEC,11
Volkswagen Polo Diesel Highline 1.2L,11
Hyundai Verna Transform SX VGT CRDi,11
Maruti Wagon R VXI BS IV,11
Volkswagen Polo Petrol Highline 1.6L,11
Hyundai i20 1.4 CRDi Sportz,11
Hyundai i20 Asta 1.2,11
Datsun GO Plus T Petrol,11
Audi A4 3.0 TDI Quattro Premium,11
Hyundai i20 2015-2017 Asta,11
Maruti Omni 5 Str STD,11
Toyota Etios Liva 1.2 G,11
Jaguar XF 3.0 Litre S Premium Luxury,10
Hyundai Verna 1.6 SX CRDI (O) AT,10
Toyota Innova Crysta 2.8 ZX AT,10
Maruti Eeco 5 Seater AC,10
Tata Nano Twist XT,10
BMW 3 Series 320d Luxury Line,10
Honda Civic 2006-2010 1.8 V MT,10
Toyota Innova 2.5 VX (Diesel) 7 Seater,10
Volvo V40 Cross Country D3,10
Nissan Micra XV CVT,10
BMW 5 Series 2010-2013 525i,10
Maruti Vitara Brezza VDi,10
Hyundai Santro Xing XL eRLX Euro III,10
Mercedes-Benz B Class B200 CDI,10
Hyundai Verna CRDi 1.6 SX Option,10
Maruti Wagon R LXI BS IV,10
Tata Nano XTA,10
Mahindra Scorpio VLX,10
Mercedes-Benz New C-Class 200 K AT,10
Honda CR-V 2.4 MT,10
Volkswagen Vento 1.5 TDI Comfortline AT,10
Maruti Ciaz VXi Plus,10
Mahindra XUV500 AT W10 FWD,10
Maruti Ritz VXI ABS,10
Maruti Alto K10 VXI,10
Mercedes-Benz SLC 43 AMG,10
Hyundai Verna VTVT 1.6 AT SX Plus,9
Maruti Alto LXi BSIII,9
BMW 1 Series 118d Base,9
Honda Jazz 1.2 V CVT i VTEC,9
Mercedes-Benz New C-Class C 220 CDI Avantgarde,9
Maruti Swift VVT VXI,9
Hyundai Santro Xing XO eRLX Euro II,9
Toyota Fortuner 3.0 Diesel,9
Chevrolet Beat LT Option,9
Skoda Rapid 1.5 TDI Elegance,9
Maruti Ciaz 1.4 Alpha,9
Audi RS5 Coupe,9
BMW 3 Series Luxury Line,9
Mercedes-Benz S Class 2005 2013 S 500,9
Skoda Rapid 1.5 TDI AT Elegance Plus Black Package,9
Skoda Superb Elegance 2.0 TDI CR AT,9
